id,kpi_id/id,sequence,subkpi_id/id,name
mis_report_bc_cr_K2_01_01_10fin,mis_report_bc_cr_K2_01_01_10,1,bc_final,-bale[2.01.01.10%]
mis_report_bc_cr_K2_01_09_08fin,mis_report_bc_cr_K2_01_09_08,1,bc_final,-bale[2.01.09.08%]
mis_report_bc_cr_K2_02fin,mis_report_bc_cr_K2_02,1,bc_final,-bale[2.02%]
mis_report_bc_cr_K3fin,mis_report_bc_cr_K3,1,bc_final,k3_01[3]+k3_02[3]+k3_05[3]+k3_06[3]
mis_report_bc_cr_k3_01fin,mis_report_bc_cr_k3_01,1,bc_final,-bale[3.01%]
mis_report_bc_cr_k3_02fin,mis_report_bc_cr_k3_02,1,bc_final,-bale[3.02%]
mis_report_bc_cr_k3_05fin,mis_report_bc_cr_k3_05,1,bc_final,-bale[3.05%]
mis_report_bc_cr_k3_06fin,mis_report_bc_cr_k3_06,1,bc_final,-bale[3.06%]
mis_report_bc_cr_ingresosfin,mis_report_bc_cr_ingresos,1,bc_final,0
mis_report_bc_cr_K4_01fin,mis_report_bc_cr_K4_01,1,bc_final,-bale[4.01%]
mis_report_bc_cr_K4_02fin,mis_report_bc_cr_K4_02,1,bc_final,-bale[4.02%]
mis_report_bc_cr_K4_09fin,mis_report_bc_cr_K4_09,1,bc_final,-bale[4.09%]
mis_report_bc_cr_K4fin,mis_report_bc_cr_K4,1,bc_final,K4_01[3]+K4_02[3]+K4_09[3]
mis_report_bc_cr_costosfin,mis_report_bc_cr_costos,1,bc_final,0
mis_report_bc_cr_K5fin,mis_report_bc_cr_K5,1,bc_final,K5_01[3]+K5_02[3]+K5_03[3]+K5_04[3]
mis_report_bc_cr_K5_01fin,mis_report_bc_cr_K5_01,1,bc_final,bale[5.01%]
mis_report_bc_cr_K5_02fin,mis_report_bc_cr_K5_02,1,bc_final,bale[5.02%]
mis_report_bc_cr_K5_03fin,mis_report_bc_cr_K5_03,1,bc_final,bale[5.03%]
mis_report_bc_cr_K5_04fin,mis_report_bc_cr_K5_04,1,bc_final,bale[5.04%]
mis_report_bc_cr_gastosfin,mis_report_bc_cr_gastos,1,bc_final,AccountingNone[3]
mis_report_bc_cr_K6fin,mis_report_bc_cr_K6,1,bc_final,K6_01[3]+K6_02[3]+K6_03[3]+K6_04[3]+K6_05[3]
mis_report_bc_cr_K6_01fin,mis_report_bc_cr_K6_01,1,bc_final,K6_01_01[3]+K6_01_02[3]+K6_01_03[3]+K6_01_04[3]+K6_01_05[3]+K6_01_06[3]+K6_01_07[3]+K6_01_08[3]+K6_01_09[3]+K6_01_10[3]+K6_01_11[3]+K6_01_12[3]+K6_01_13[3]+K6_01_14[3]+K6_01_15[3]+K6_01_16[3]+K6_01_17[3]+K6_01_18[3]+K6_01_19[3]+K6_01_20[3]+K6_01_21[3]+K6_01_22[3]+K6_01_23[3]+K6_01_24[3]+K6_01_25[3]+K6_01_26[3]+K6_01_27[3]+K6_01_28[3]+K6_01_29[3]+K6_01_30[3]+K6_01_31[3]+K6_01_32[3]+K6_01_33[3]+K6_01_49[3]+K6_01_50[3]+K6_01_51[3]+K6_01_52[3]+K6_01_54[3]+K6_01_60[3]+K6_01_90[3]
mis_report_bc_cr_K6_01_01fin,mis_report_bc_cr_K6_01_01,1,bc_final,bale[6.01.01%]
mis_report_bc_cr_K6_01_02fin,mis_report_bc_cr_K6_01_02,1,bc_final,bale[6.01.02%]
mis_report_bc_cr_K6_01_03fin,mis_report_bc_cr_K6_01_03,1,bc_final,bale[6.01.03%]
mis_report_bc_cr_K6_01_04fin,mis_report_bc_cr_K6_01_04,1,bc_final,bale[6.01.04%]
mis_report_bc_cr_K6_01_05fin,mis_report_bc_cr_K6_01_05,1,bc_final,bale[6.01.05%]
mis_report_bc_cr_K6_01_06fin,mis_report_bc_cr_K6_01_06,1,bc_final,bale[6.01.06%]
mis_report_bc_cr_K6_01_07fin,mis_report_bc_cr_K6_01_07,1,bc_final,bale[6.01.07%]
mis_report_bc_cr_K6_01_08fin,mis_report_bc_cr_K6_01_08,1,bc_final,bale[6.01.08%]
mis_report_bc_cr_K6_01_09fin,mis_report_bc_cr_K6_01_09,1,bc_final,bale[6.01.09%]
mis_report_bc_cr_K6_01_10fin,mis_report_bc_cr_K6_01_10,1,bc_final,bale[6.01.10%]
mis_report_bc_cr_K6_01_11fin,mis_report_bc_cr_K6_01_11,1,bc_final,bale[6.01.11%]
mis_report_bc_cr_K6_01_12fin,mis_report_bc_cr_K6_01_12,1,bc_final,bale[6.01.12%]
mis_report_bc_cr_K6_01_13fin,mis_report_bc_cr_K6_01_13,1,bc_final,bale[6.01.13%]
mis_report_bc_cr_K6_01_14fin,mis_report_bc_cr_K6_01_14,1,bc_final,bale[6.01.14%]
mis_report_bc_cr_K6_01_15fin,mis_report_bc_cr_K6_01_15,1,bc_final,bale[6.01.15%]
mis_report_bc_cr_K6_01_16fin,mis_report_bc_cr_K6_01_16,1,bc_final,bale[6.01.16%]
mis_report_bc_cr_K6_01_17fin,mis_report_bc_cr_K6_01_17,1,bc_final,bale[6.01.17%]
mis_report_bc_cr_K6_01_18fin,mis_report_bc_cr_K6_01_18,1,bc_final,bale[6.01.18%]
mis_report_bc_cr_K6_01_19fin,mis_report_bc_cr_K6_01_19,1,bc_final,bale[6.01.19%]
mis_report_bc_cr_K6_01_20fin,mis_report_bc_cr_K6_01_20,1,bc_final,bale[6.01.20%]
mis_report_bc_cr_K6_01_21fin,mis_report_bc_cr_K6_01_21,1,bc_final,bale[6.01.21%]
mis_report_bc_cr_K6_01_22fin,mis_report_bc_cr_K6_01_22,1,bc_final,bale[6.01.22%]
mis_report_bc_cr_K6_01_23fin,mis_report_bc_cr_K6_01_23,1,bc_final,bale[6.01.23%]
mis_report_bc_cr_K6_01_24fin,mis_report_bc_cr_K6_01_24,1,bc_final,bale[6.01.24%]
mis_report_bc_cr_K6_01_25fin,mis_report_bc_cr_K6_01_25,1,bc_final,bale[6.01.25%]
mis_report_bc_cr_K6_01_26fin,mis_report_bc_cr_K6_01_26,1,bc_final,bale[6.01.26%]
mis_report_bc_cr_K6_01_27fin,mis_report_bc_cr_K6_01_27,1,bc_final,bale[6.01.27%]
mis_report_bc_cr_K6_01_28fin,mis_report_bc_cr_K6_01_28,1,bc_final,bale[6.01.28%]
mis_report_bc_cr_K6_01_29fin,mis_report_bc_cr_K6_01_29,1,bc_final,bale[6.01.29%]
mis_report_bc_cr_K6_01_30fin,mis_report_bc_cr_K6_01_30,1,bc_final,bale[6.01.30%]
mis_report_bc_cr_K6_01_31fin,mis_report_bc_cr_K6_01_31,1,bc_final,bale[6.01.31%]
mis_report_bc_cr_K6_01_32fin,mis_report_bc_cr_K6_01_32,1,bc_final,bale[6.01.32%]
mis_report_bc_cr_K6_01_33fin,mis_report_bc_cr_K6_01_33,1,bc_final,bale[6.01.33%]
mis_report_bc_cr_K6_01_49fin,mis_report_bc_cr_K6_01_49,1,bc_final,bale[6.01.49%]
mis_report_bc_cr_K6_01_50fin,mis_report_bc_cr_K6_01_50,1,bc_final,bale[6.01.50%]
mis_report_bc_cr_K6_01_51fin,mis_report_bc_cr_K6_01_51,1,bc_final,bale[6.01.51%]
mis_report_bc_cr_K6_01_52fin,mis_report_bc_cr_K6_01_52,1,bc_final,bale[6.01.52%]
mis_report_bc_cr_K6_01_54fin,mis_report_bc_cr_K6_01_54,1,bc_final,bale[6.01.54%]
mis_report_bc_cr_K6_01_60fin,mis_report_bc_cr_K6_01_60,1,bc_final,bale[6.01.60%]
mis_report_bc_cr_K6_01_90fin,mis_report_bc_cr_K6_01_90,1,bc_final,bale[6.01.90%]
mis_report_bc_cr_K6_02fin,mis_report_bc_cr_K6_02,1,bc_final,K6_02_01[3]+K6_02_02[3]+K6_02_03[3]+K6_02_04[3]+K6_02_05[3]+K6_02_06[3]+K6_02_09[3]+K6_02_10[3]+K6_02_15[3]
mis_report_bc_cr_K6_02_01fin,mis_report_bc_cr_K6_02_01,1,bc_final,bale[6.02.01%]
mis_report_bc_cr_K6_02_02fin,mis_report_bc_cr_K6_02_02,1,bc_final,bale[6.02.02%]
mis_report_bc_cr_K6_02_03fin,mis_report_bc_cr_K6_02_03,1,bc_final,bale[6.02.03%]
mis_report_bc_cr_K6_02_04fin,mis_report_bc_cr_K6_02_04,1,bc_final,bale[6.02.04%]
mis_report_bc_cr_K6_02_05fin,mis_report_bc_cr_K6_02_05,1,bc_final,bale[6.02.05%]
mis_report_bc_cr_K6_02_06fin,mis_report_bc_cr_K6_02_06,1,bc_final,bale[6.02.06%]
mis_report_bc_cr_K6_02_09fin,mis_report_bc_cr_K6_02_09,1,bc_final,bale[6.02.09%]
mis_report_bc_cr_K6_02_10fin,mis_report_bc_cr_K6_02_10,1,bc_final,bale[6.02.10%]
mis_report_bc_cr_K6_02_15fin,mis_report_bc_cr_K6_02_15,1,bc_final,bale[6.02.15%]
mis_report_bc_cr_K6_03fin,mis_report_bc_cr_K6_03,1,bc_final,bale[6.03%]
mis_report_bc_cr_K6_04fin,mis_report_bc_cr_K6_04,1,bc_final,bale[6.04%]
mis_report_bc_cr_K6_05fin,mis_report_bc_cr_K6_05,1,bc_final,bale[6.05%]
mis_report_bc_cr_K9fin,mis_report_bc_cr_K9,1,bc_final,bale[9%]
